id;servidor;timestamp;NOME;USO_MEMORIA (MB)
1;Servidor01;2025-12-08 12:02:17.630307;loginwindow;78.8
1;Servidor01;2025-12-08 12:02:17.630307;distnoted;3.7
1;Servidor01;2025-12-08 12:02:17.630307;cfprefsd;5.7
1;Servidor01;2025-12-08 12:02:17.630307;UserEventAgent;18.5
1;Servidor01;2025-12-08 12:02:17.630307;knowledge-agent;29.8
1;Servidor01;2025-12-08 12:02:17.630307;ContinuityCaptureAgent;11.4
1;Servidor01;2025-12-08 12:02:17.630307;CoreServicesUIAgent;44.6
1;Servidor01;2025-12-08 12:02:17.630307;universalaccessd;11.7
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.sbd;9.3
1;Servidor01;2025-12-08 12:02:17.630307;containermanagerd;7.3
1;Servidor01;2025-12-08 12:02:17.630307;pboard;6.5
1;Servidor01;2025-12-08 12:02:17.630307;BackgroundTaskManagementAgent;11.6
1;Servidor01;2025-12-08 12:02:17.630307;tccd;11.7
1;Servidor01;2025-12-08 12:02:17.630307;BiomeAgent;15.1
1;Servidor01;2025-12-08 12:02:17.630307;lsd;9.6
1;Servidor01;2025-12-08 12:02:17.630307;linkd;20.3
1;Servidor01;2025-12-08 12:02:17.630307;trustd;11.2
1;Servidor01;2025-12-08 12:02:17.630307;secd;18.8
1;Servidor01;2025-12-08 12:02:17.630307;callservicesd;24.3
1;Servidor01;2025-12-08 12:02:17.630307;rapportd;22.9
1;Servidor01;2025-12-08 12:02:17.630307;Opera;661.3
1;Servidor01;2025-12-08 12:02:17.630307;cloudd;24.6
1;Servidor01;2025-12-08 12:02:17.630307;accountsd;24.6
1;Servidor01;2025-12-08 12:02:17.630307;cdpd;8.0
1;Servidor01;2025-12-08 12:02:17.630307;talagentd;23.9
1;Servidor01;2025-12-08 12:02:17.630307;WindowManager;19.5
1;Servidor01;2025-12-08 12:02:17.630307;usernotificationsd;16.4
1;Servidor01;2025-12-08 12:02:17.630307;TrustedPeersHelper;9.6
1;Servidor01;2025-12-08 12:02:17.630307;Electron;156.2
1;Servidor01;2025-12-08 12:02:17.630307;identityservicesd;32.4
1;Servidor01;2025-12-08 12:02:17.630307;nsurlsessiond;15.5
1;Servidor01;2025-12-08 12:02:17.630307;PlugInLibraryService;1.8
1;Servidor01;2025-12-08 12:02:17.630307;sharingd;38.3
1;Servidor01;2025-12-08 12:02:17.630307;APFSUserAgent;2.9
1;Servidor01;2025-12-08 12:02:17.630307;IOUIAgent;11.7
1;Servidor01;2025-12-08 12:02:17.630307;CommCenter;14.4
1;Servidor01;2025-12-08 12:02:17.630307;routined;24.8
1;Servidor01;2025-12-08 12:02:17.630307;secinitd;9.7
1;Servidor01;2025-12-08 12:02:17.630307;ControlStrip;35.1
1;Servidor01;2025-12-08 12:02:17.630307;WhatsApp;155.3
1;Servidor01;2025-12-08 12:02:17.630307;usernoted;29.6
1;Servidor01;2025-12-08 12:02:17.630307;SpacesTouchBarAgent;25.1
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.hiservices-xpcservice;3.1
1;Servidor01;2025-12-08 12:02:17.630307;Dock;34.7
1;Servidor01;2025-12-08 12:02:17.630307;ControlCenter;73.9
1;Servidor01;2025-12-08 12:02:17.630307;SystemUIServer;32.0
1;Servidor01;2025-12-08 12:02:17.630307;csnameddatad;1.6
1;Servidor01;2025-12-08 12:02:17.630307;Finder;104.0
1;Servidor01;2025-12-08 12:02:17.630307;MobileDeviceUpdater;26.6
1;Servidor01;2025-12-08 12:02:17.630307;fontd;9.0
1;Servidor01;2025-12-08 12:02:17.630307;AccessibilityUIServer;33.0
1;Servidor01;2025-12-08 12:02:17.630307;fontworker;7.6
1;Servidor01;2025-12-08 12:02:17.630307;sharedfilelistd;8.7
1;Servidor01;2025-12-08 12:02:17.630307;siriactionsd;34.3
1;Servidor01;2025-12-08 12:02:17.630307;CloudTelemetryService;8.9
1;Servidor01;2025-12-08 12:02:17.630307;CoreLocationAgent;25.7
1;Servidor01;2025-12-08 12:02:17.630307;ctkd;7.1
1;Servidor01;2025-12-08 12:02:17.630307;WallpaperAgent;29.5
1;Servidor01;2025-12-08 12:02:17.630307;calaccessd;20.1
1;Servidor01;2025-12-08 12:02:17.630307;bird;16.3
1;Servidor01;2025-12-08 12:02:17.630307;sociallayerd;6.8
1;Servidor01;2025-12-08 12:02:17.630307;suggestd;35.1
1;Servidor01;2025-12-08 12:02:17.630307;iconservicesagent;41.1
1;Servidor01;2025-12-08 12:02:17.630307;syncdefaultsd;19.1
1;Servidor01;2025-12-08 12:02:17.630307;transparencyd;19.9
1;Servidor01;2025-12-08 12:02:17.630307;coreauthd;8.1
1;Servidor01;2025-12-08 12:02:17.630307;pkd;12.8
1;Servidor01;2025-12-08 12:02:17.630307;chrome_crashpad_handler;2.6
1;Servidor01;2025-12-08 12:02:17.630307;donotdisturbd;17.7
1;Servidor01;2025-12-08 12:02:17.630307;dmd;7.1
1;Servidor01;2025-12-08 12:02:17.630307;QuickLookUIService;13.4
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.quicklook.ThumbnailsAgent;26.9
1;Servidor01;2025-12-08 12:02:17.630307;replicatord;13.5
1;Servidor01;2025-12-08 12:02:17.630307;ViewBridgeAuxiliary;8.6
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.ColorSyncXPCAgent;1.2
1;Servidor01;2025-12-08 12:02:17.630307;intelligentroutingd;10.3
1;Servidor01;2025-12-08 12:02:17.630307;audioaccessoryd;17.6
1;Servidor01;2025-12-08 12:02:17.630307;fileproviderd;25.6
1;Servidor01;2025-12-08 12:02:17.630307;ManagedSettingsAgent;4.6
1;Servidor01;2025-12-08 12:02:17.630307;communicationtrustd;13.4
1;Servidor01;2025-12-08 12:02:17.630307;AMPDeviceDiscoveryAgent;4.8
1;Servidor01;2025-12-08 12:02:17.630307;UIKitSystem;14.2
1;Servidor01;2025-12-08 12:02:17.630307;findmylocateagent;12.0
1;Servidor01;2025-12-08 12:02:17.630307;mobiletimerd;7.3
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (GPU);472.2
1;Servidor01;2025-12-08 12:02:17.630307;replayd;6.6
1;Servidor01;2025-12-08 12:02:17.630307;AudioComponentRegistrar;7.1
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper;65.5
1;Servidor01;2025-12-08 12:02:17.630307;CarbonComponentScannerXPC;2.9
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.geod;12.2
1;Servidor01;2025-12-08 12:02:17.630307;corespotlightd;57.9
1;Servidor01;2025-12-08 12:02:17.630307;chronod;32.1
1;Servidor01;2025-12-08 12:02:17.630307;milod;9.2
1;Servidor01;2025-12-08 12:02:17.630307;NotificationCenter;67.4
1;Servidor01;2025-12-08 12:02:17.630307;deleted;15.9
1;Servidor01;2025-12-08 12:02:17.630307;followupd;4.0
1;Servidor01;2025-12-08 12:02:17.630307;CMFSyncAgent;10.8
1;Servidor01;2025-12-08 12:02:17.630307;ContextStoreAgent;17.6
1;Servidor01;2025-12-08 12:02:17.630307;neagent;9.7
1;Servidor01;2025-12-08 12:02:17.630307;familycircled;10.4
1;Servidor01;2025-12-08 12:02:17.630307;StatusKitAgent;11.4
1;Servidor01;2025-12-08 12:02:17.630307;ScreenTimeAgent;13.8
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper;32.6
1;Servidor01;2025-12-08 12:02:17.630307;pbs;3.5
1;Servidor01;2025-12-08 12:02:17.630307;akd;23.1
1;Servidor01;2025-12-08 12:02:17.630307;localizationswitcherd;6.4
1;Servidor01;2025-12-08 12:02:17.630307;extensionkitservice;8.6
1;Servidor01;2025-12-08 12:02:17.630307;WallpaperImageExtension;9.8
1;Servidor01;2025-12-08 12:02:17.630307;WallpaperAerialsExtension;9.8
1;Servidor01;2025-12-08 12:02:17.630307;homed;36.3
1;Servidor01;2025-12-08 12:02:17.630307;imagent;25.7
1;Servidor01;2025-12-08 12:02:17.630307;spindump_agent;2.5
1;Servidor01;2025-12-08 12:02:17.630307;searchpartyuseragent;30.9
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);230.6
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.FaceTime.FTConversationService;5.0
1;Servidor01;2025-12-08 12:02:17.630307;ContextService;6.1
1;Servidor01;2025-12-08 12:02:17.630307;appplaceholdersyncd;6.0
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);208.1
1;Servidor01;2025-12-08 12:02:17.630307;PlugInLibraryService;1.5
1;Servidor01;2025-12-08 12:02:17.630307;ContainerMetadataExtractor;10.2
1;Servidor01;2025-12-08 12:02:17.630307;PlugInLibraryService;1.5
1;Servidor01;2025-12-08 12:02:17.630307;sirittsd;7.6
1;Servidor01;2025-12-08 12:02:17.630307;IMDPersistenceAgent;19.5
1;Servidor01;2025-12-08 12:02:17.630307;BTLEServerAgent;3.4
1;Servidor01;2025-12-08 12:02:17.630307;bluetoothuserd;10.1
1;Servidor01;2025-12-08 12:02:17.630307;ProtectedCloudKeySyncing;6.3
1;Servidor01;2025-12-08 12:02:17.630307;frauddefensed;4.1
1;Servidor01;2025-12-08 12:02:17.630307;useractivityd;11.7
1;Servidor01;2025-12-08 12:02:17.630307;mediaremoteagent;2.6
1;Servidor01;2025-12-08 12:02:17.630307;avconferenced;11.1
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);150.8
1;Servidor01;2025-12-08 12:02:17.630307;liveactivitiesd;9.1
1;Servidor01;2025-12-08 12:02:17.630307;AppSSOAgent;26.9
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.dock.extra;28.3
1;Servidor01;2025-12-08 12:02:17.630307;SidecarRelay;5.5
1;Servidor01;2025-12-08 12:02:17.630307;UniversalControl;16.9
1;Servidor01;2025-12-08 12:02:17.630307;Spotlight;85.8
1;Servidor01;2025-12-08 12:02:17.630307;ReportCrash;3.0
1;Servidor01;2025-12-08 12:02:17.630307;WiFiAgent;31.8
1;Servidor01;2025-12-08 12:02:17.630307;extensionkitservice;5.1
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.CloudDocs.iCloudDriveFileProvider;9.0
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);250.1
1;Servidor01;2025-12-08 12:02:17.630307;parsecd;13.7
1;Servidor01;2025-12-08 12:02:17.630307;networkserviceproxy;17.7
1;Servidor01;2025-12-08 12:02:17.630307;triald;12.3
1;Servidor01;2025-12-08 12:02:17.630307;itunescloudd;14.1
1;Servidor01;2025-12-08 12:02:17.630307;recentsd;8.0
1;Servidor01;2025-12-08 12:02:17.630307;SafeEjectGPUAgent;1.9
1;Servidor01;2025-12-08 12:02:17.630307;SafeEjectGPUService;3.2
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);169.8
1;Servidor01;2025-12-08 12:02:17.630307;amsaccountsd;11.1
1;Servidor01;2025-12-08 12:02:17.630307;appleaccountd;11.1
1;Servidor01;2025-12-08 12:02:17.630307;amsengagementd;12.6
1;Servidor01;2025-12-08 12:02:17.630307;generativeexperiencesd;14.7
1;Servidor01;2025-12-08 12:02:17.630307;iCloudNotificationAgent;11.4
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);134.3
1;Servidor01;2025-12-08 12:02:17.630307;AssetCacheLocatorService;6.4
1;Servidor01;2025-12-08 12:02:17.630307;assistantd;32.8
1;Servidor01;2025-12-08 12:02:17.630307;extensionkitservice;9.5
1;Servidor01;2025-12-08 12:02:17.630307;CalendarWidgetExtension;18.9
1;Servidor01;2025-12-08 12:02:17.630307;duetexpertd;68.7
1;Servidor01;2025-12-08 12:02:17.630307;PhotosReliveWidget;31.2
1;Servidor01;2025-12-08 12:02:17.630307;WeatherWidget;41.8
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);74.9
1;Servidor01;2025-12-08 12:02:17.630307;BatteriesAvocadoWidgetExtension;18.6
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper;21.7
1;Servidor01;2025-12-08 12:02:17.630307;PasswordManagerBrowserExtensionHelper;21.7
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;postersyncd;17.6
1;Servidor01;2025-12-08 12:02:17.630307;WiFiCloudAssetsXPCService;2.0
1;Servidor01;2025-12-08 12:02:17.630307;assistant_cdmd;10.6
1;Servidor01;2025-12-08 12:02:17.630307;SetStoreUpdateService;7.8
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);136.7
1;Servidor01;2025-12-08 12:02:17.630307;FeatureAccessAgent;8.4
1;Servidor01;2025-12-08 12:02:17.630307;axassetsd;13.6
1;Servidor01;2025-12-08 12:02:17.630307;mdbulkimport;13.4
1;Servidor01;2025-12-08 12:02:17.630307;voicebankingd;7.7
1;Servidor01;2025-12-08 12:02:17.630307;maild;9.7
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;WardaSynthesizer;7.0
1;Servidor01;2025-12-08 12:02:17.630307;KonaSynthesizer;6.8
1;Servidor01;2025-12-08 12:02:17.630307;SiriAUSP;6.7
1;Servidor01;2025-12-08 12:02:17.630307;MauiAUSP;6.9
1;Servidor01;2025-12-08 12:02:17.630307;MacinTalkAUSP;6.8
1;Servidor01;2025-12-08 12:02:17.630307;commerce;9.4
1;Servidor01;2025-12-08 12:02:17.630307;TrialArchivingService;4.8
1;Servidor01;2025-12-08 12:02:17.630307;keychainsharingmessagingd;4.4
1;Servidor01;2025-12-08 12:02:17.630307;storekitagent;9.6
1;Servidor01;2025-12-08 12:02:17.630307;chrome_crashpad_handler;2.5
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper (GPU);77.5
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper;22.4
1;Servidor01;2025-12-08 12:02:17.630307;ScopedBookmarkAgent;7.7
1;Servidor01;2025-12-08 12:02:17.630307;photolibraryd;70.0
1;Servidor01;2025-12-08 12:02:17.630307;PlugInLibraryService;1.8
1;Servidor01;2025-12-08 12:02:17.630307;imklaunchagent;9.0
1;Servidor01;2025-12-08 12:02:17.630307;CursorUIViewService;25.4
1;Servidor01;2025-12-08 12:02:17.630307;PAH_Extension;13.7
1;Servidor01;2025-12-08 12:02:17.630307;EmojiFunctionRowIM_Extension;13.1
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper (Renderer);333.0
1;Servidor01;2025-12-08 12:02:17.630307;mediaanalysisd;271.7
1;Servidor01;2025-12-08 12:02:17.630307;photoanalysisd;98.8
1;Servidor01;2025-12-08 12:02:17.630307;IMTransferAgent;15.0
1;Servidor01;2025-12-08 12:02:17.630307;PlugInLibraryService;1.5
1;Servidor01;2025-12-08 12:02:17.630307;inputanalyticsd;6.2
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper;68.5
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper;48.7
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper (Plugin);165.0
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper;56.6
