id;servidor;timestamp;NOME;USO_MEMORIA (MB)
1;Servidor01;2025-12-08 12:02:17.630307;cloudphotod;14.5
1;Servidor01;2025-12-08 12:02:17.630307;UsageTrackingAgent;10.7
1;Servidor01;2025-12-08 12:02:17.630307;metrickitd;3.2
1;Servidor01;2025-12-08 12:02:17.630307;spotlightknowledged;23.3
1;Servidor01;2025-12-08 12:02:17.630307;WAAppKitBridgeService;5.2
1;Servidor01;2025-12-08 12:02:17.630307;heard;26.8
1;Servidor01;2025-12-08 12:02:17.630307;corespeechd;15.1
1;Servidor01;2025-12-08 12:02:17.630307;Siri;16.5
1;Servidor01;2025-12-08 12:02:17.630307;icdd;4.2
1;Servidor01;2025-12-08 12:02:17.630307;askpermissiond;8.6
1;Servidor01;2025-12-08 12:02:17.630307;AirPlayUIAgent;12.1
1;Servidor01;2025-12-08 12:02:17.630307;diagnostics_agent;7.1
1;Servidor01;2025-12-08 12:02:17.630307;TextInputMenuAgent;29.8
1;Servidor01;2025-12-08 12:02:17.630307;jetbrains-toolbox;379.9
1;Servidor01;2025-12-08 12:02:17.630307;figma_agent;17.9
1;Servidor01;2025-12-08 12:02:17.630307;ctkahp;4.7
1;Servidor01;2025-12-08 12:02:17.630307;SoftwareUpdateNotificationManager;25.5
1;Servidor01;2025-12-08 12:02:17.630307;TextInputSwitcher;17.2
1;Servidor01;2025-12-08 12:02:17.630307;localspeechrecognition;6.1
1;Servidor01;2025-12-08 12:02:17.630307;findmydevice-user-agent;6.6
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;SafariBookmarksSyncAgent;11.4
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;ServiceExtension;33.6
1;Servidor01;2025-12-08 12:02:17.630307;SafariLaunchAgent;4.7
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;ndoagent;5.2
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;AUCrashHandlerService;2.1
1;Servidor01;2025-12-08 12:02:17.630307;lockdownmoded;4.7
1;Servidor01;2025-12-08 12:02:17.630307;financed;9.8
1;Servidor01;2025-12-08 12:02:17.630307;siriknowledged;28.9
1;Servidor01;2025-12-08 12:02:17.630307;analyticsagent;5.7
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper (Plugin);32.0
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;ThemeWidgetControlViewService;13.6
1;Servidor01;2025-12-08 12:02:17.630307;IntelligencePlatformComputeService;17.2
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.Safari.History;4.8
1;Servidor01;2025-12-08 12:02:17.630307;XProtectPluginService;6.3
1;Servidor01;2025-12-08 12:02:17.630307;colorsync.useragent;2.1
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.ColorSyncXPCAgent;1.5
1;Servidor01;2025-12-08 12:02:17.630307;StocksKitService;9.3
1;Servidor01;2025-12-08 12:02:17.630307;siriinferenced;33.7
1;Servidor01;2025-12-08 12:02:17.630307;ModelCatalogAgent;7.9
1;Servidor01;2025-12-08 12:02:17.630307;gamecontrolleragentd;5.8
1;Servidor01;2025-12-08 12:02:17.630307;extensionkitservice;5.0
1;Servidor01;2025-12-08 12:02:17.630307;CalendarIntentsExtension;7.0
1;Servidor01;2025-12-08 12:02:17.630307;SafariLinkExtension;6.9
1;Servidor01;2025-12-08 12:02:17.630307;MessagesActionExtension;8.7
1;Servidor01;2025-12-08 12:02:17.630307;intelligencecontextd;7.8
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Plugin);27.4
1;Servidor01;2025-12-08 12:02:17.630307;VTEncoderXPCService;6.3
1;Servidor01;2025-12-08 12:02:17.630307;swcd;5.0
1;Servidor01;2025-12-08 12:02:17.630307;amsondevicestoraged;10.2
1;Servidor01;2025-12-08 12:02:17.630307;SpeechSynthesisServerXPC;2.1
1;Servidor01;2025-12-08 12:02:17.630307;geodMachServiceBridge;2.4
1;Servidor01;2025-12-08 12:02:17.630307;appstoreagent;19.2
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;AppPredictionIntentsHelperService;19.5
1;Servidor01;2025-12-08 12:02:17.630307;contactsd;29.6
1;Servidor01;2025-12-08 12:02:17.630307;progressd;7.1
1;Servidor01;2025-12-08 12:02:17.630307;Keychain Circle Notification;12.1
1;Servidor01;2025-12-08 12:02:17.630307;MTLCompilerService;1.4
1;Servidor01;2025-12-08 12:02:17.630307;SiriNCService;20.0
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.ComponentTagHelper;1.8
1;Servidor01;2025-12-08 12:02:17.630307;MauiAUSP;8.3
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;AUCrashHandlerService;2.0
1;Servidor01;2025-12-08 12:02:17.630307;mdworker;5.0
1;Servidor01;2025-12-08 12:02:17.630307;SiriSuggestionsBookkeepingService;4.5
1;Servidor01;2025-12-08 12:02:17.630307;localspeechrecognition;7.0
1;Servidor01;2025-12-08 12:02:17.630307;MTLCompilerService;1.4
1;Servidor01;2025-12-08 12:02:17.630307;pet;3.1
1;Servidor01;2025-12-08 12:02:17.630307;zsh;0.9
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper (Plugin);84.3
1;Servidor01;2025-12-08 12:02:17.630307;ShortcutsViewService;17.4
1;Servidor01;2025-12-08 12:02:17.630307;mdwrite;2.6
1;Servidor01;2025-12-08 12:02:17.630307;fudHelperAgent;1.6
1;Servidor01;2025-12-08 12:02:17.630307;contentlinkingd;6.2
1;Servidor01;2025-12-08 12:02:17.630307;adprivacyd;9.6
1;Servidor01;2025-12-08 12:02:17.630307;assistant_service;29.9
1;Servidor01;2025-12-08 12:02:17.630307;feedbackd;4.9
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper (Plugin);60.4
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper (Plugin);542.1
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper (Plugin);50.9
1;Servidor01;2025-12-08 12:02:17.630307;intents_helper;5.3
1;Servidor01;2025-12-08 12:02:17.630307;peopled;14.8
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;2.1
1;Servidor01;2025-12-08 12:02:17.630307;diagnosticextensionsd;9.8
1;Servidor01;2025-12-08 12:02:17.630307;AppleSpell;90.9
1;Servidor01;2025-12-08 12:02:17.630307;keyboardservicesd;7.8
1;Servidor01;2025-12-08 12:02:17.630307;naturallanguaged;3.1
1;Servidor01;2025-12-08 12:02:17.630307;weatherd;9.7
1;Servidor01;2025-12-08 12:02:17.630307;tipsd;12.8
1;Servidor01;2025-12-08 12:02:17.630307;DockHelper;41.3
1;Servidor01;2025-12-08 12:02:17.630307;promotedcontentd;11.1
1;Servidor01;2025-12-08 12:02:17.630307;dataaccessd;28.7
1;Servidor01;2025-12-08 12:02:17.630307;proactived;11.0
1;Servidor01;2025-12-08 12:02:17.630307;AuthenticationServicesAgent;13.2
1;Servidor01;2025-12-08 12:02:17.630307;coreautha;18.5
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);377.8
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);192.8
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);228.3
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);404.5
1;Servidor01;2025-12-08 12:02:17.630307;VTEncoderXPCService;5.5
1;Servidor01;2025-12-08 12:02:17.630307;PlugInLibraryService;1.6
1;Servidor01;2025-12-08 12:02:17.630307;PlugInLibraryService;1.9
1;Servidor01;2025-12-08 12:02:17.630307;extensionkitservice;7.9
1;Servidor01;2025-12-08 12:02:17.630307;OfficeThumbnailExtension;10.7
1;Servidor01;2025-12-08 12:02:17.630307;WebThumbnailExtension;23.9
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.WebKit.GPU;11.6
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;4.5
1;Servidor01;2025-12-08 12:02:17.630307;CSExattrCryptoService;3.2
1;Servidor01;2025-12-08 12:02:17.630307;TextThumbnailExtension;20.2
1;Servidor01;2025-12-08 12:02:17.630307;MTLCompilerService;45.7
1;Servidor01;2025-12-08 12:02:17.630307;MTLCompilerService;27.8
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);541.7
1;Servidor01;2025-12-08 12:02:17.630307;CGPDFService;3.7
1;Servidor01;2025-12-08 12:02:17.630307;XprotectService;6.9
1;Servidor01;2025-12-08 12:02:17.630307;CategoriesService;11.5
1;Servidor01;2025-12-08 12:02:17.630307;geoanalyticsd;9.4
1;Servidor01;2025-12-08 12:02:17.630307;Code Helper (Plugin);39.5
1;Servidor01;2025-12-08 12:02:17.630307;zsh;1.1
1;Servidor01;2025-12-08 12:02:17.630307;Python;58.6
1;Servidor01;2025-12-08 12:02:17.630307;zsh;1.6
1;Servidor01;2025-12-08 12:02:17.630307;PowerChime;22.2
1;Servidor01;2025-12-08 12:02:17.630307;jetpackassetd;9.3
1;Servidor01;2025-12-08 12:02:17.630307;PasswordBreachAgent;5.8
1;Servidor01;2025-12-08 12:02:17.630307;CloudTelemetryService;4.4
1;Servidor01;2025-12-08 12:02:17.630307;privatecloudcomputed;8.9
1;Servidor01;2025-12-08 12:02:17.630307;RemoteManagementAgent;7.1
1;Servidor01;2025-12-08 12:02:17.630307;SafariConfigurationSubscriber;5.1
1;Servidor01;2025-12-08 12:02:17.630307;CloudTelemetryService;1.6
1;Servidor01;2025-12-08 12:02:17.630307;SecuritySubscriber;2.9
1;Servidor01;2025-12-08 12:02:17.630307;InteractiveLegacyProfilesSubscriber;2.7
1;Servidor01;2025-12-08 12:02:17.630307;ScreenSharingSubscriber;3.8
1;Servidor01;2025-12-08 12:02:17.630307;LegacyProfilesSubscriber;2.7
1;Servidor01;2025-12-08 12:02:17.630307;PasscodeSettingsSubscriber;2.7
1;Servidor01;2025-12-08 12:02:17.630307;AccountSubscriber;4.9
1;Servidor01;2025-12-08 12:02:17.630307;ManagedAppsSubscriber;3.1
1;Servidor01;2025-12-08 12:02:17.630307;ManagementTestSubscriber;2.8
1;Servidor01;2025-12-08 12:02:17.630307;managedappdistributionagent;12.2
1;Servidor01;2025-12-08 12:02:17.630307;ASConfigurationSubscriber;4.7
1;Servidor01;2025-12-08 12:02:17.630307;ManagedSettingsSubscriber;3.2
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.audio.SandboxHelper;3.8
1;Servidor01;2025-12-08 12:02:17.630307;managedcorespotlightd;34.1
1;Servidor01;2025-12-08 12:02:17.630307;mapssyncd;10.2
1;Servidor01;2025-12-08 12:02:17.630307;remindd;20.6
1;Servidor01;2025-12-08 12:02:17.630307;intelligenceplatformd;9.4
1;Servidor01;2025-12-08 12:02:17.630307;filevaultd;8.9
1;Servidor01;2025-12-08 12:02:17.630307;businessservicesd;5.2
1;Servidor01;2025-12-08 12:02:17.630307;MessagesBlastDoorService;4.3
1;Servidor01;2025-12-08 12:02:17.630307;mlhostd;12.4
1;Servidor01;2025-12-08 12:02:17.630307;backgroundassets.user;6.3
1;Servidor01;2025-12-08 12:02:17.630307;extensionkitservice;7.4
1;Servidor01;2025-12-08 12:02:17.630307;homeenergyd;13.5
1;Servidor01;2025-12-08 12:02:17.630307;nbagent;30.4
1;Servidor01;2025-12-08 12:02:17.630307;AMPLibraryAgent;14.3
1;Servidor01;2025-12-08 12:02:17.630307;storeaccountd;4.5
1;Servidor01;2025-12-08 12:02:17.630307;proactiveeventtrackerd;4.6
1;Servidor01;2025-12-08 12:02:17.630307;swtransparencyd;5.5
1;Servidor01;2025-12-08 12:02:17.630307;CloudTelemetryService;4.3
1;Servidor01;2025-12-08 12:02:17.630307;MTLAssetUpgraderD;3.6
1;Servidor01;2025-12-08 12:02:17.630307;media-indexer;8.0
1;Servidor01;2025-12-08 12:02:17.630307;PodcastContentService;4.5
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.BKAgentService;4.4
1;Servidor01;2025-12-08 12:02:17.630307;AMPArtworkAgent;4.4
1;Servidor01;2025-12-08 12:02:17.630307;parsec-fbf;5.7
1;Servidor01;2025-12-08 12:02:17.630307;PlugInLibraryService;1.5
1;Servidor01;2025-12-08 12:02:17.630307;XProtect;2.7
1;Servidor01;2025-12-08 12:02:17.630307;Managed Background Assets Helper Service;4.2
1;Servidor01;2025-12-08 12:02:17.630307;ciphermld;12.3
1;Servidor01;2025-12-08 12:02:17.630307;dprivacyd;5.9
1;Servidor01;2025-12-08 12:02:17.630307;IMAutomaticHistoryDeletionAgent;8.2
1;Servidor01;2025-12-08 12:02:17.630307;contactsdonationagent;19.8
1;Servidor01;2025-12-08 12:02:17.630307;avatarsd;12.0
1;Servidor01;2025-12-08 12:02:17.630307;EscrowSecurityAlert;3.5
1;Servidor01;2025-12-08 12:02:17.630307;FPCKService;12.3
1;Servidor01;2025-12-08 12:02:17.630307;mlruntimed;3.5
1;Servidor01;2025-12-08 12:02:17.630307;shazamd;13.6
1;Servidor01;2025-12-08 12:02:17.630307;betaenrollmentagent;5.5
1;Servidor01;2025-12-08 12:02:17.630307;seserviced;8.2
1;Servidor01;2025-12-08 12:02:17.630307;mediaanalysisd-access;7.7
1;Servidor01;2025-12-08 12:02:17.630307;PlugInLibraryService;2.4
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.photos.ImageConversionService;11.3
1;Servidor01;2025-12-08 12:02:17.630307;Python;114.7
1;Servidor01;2025-12-08 12:02:17.630307;intents_helper;5.8
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.tonelibraryd;2.8
1;Servidor01;2025-12-08 12:02:17.630307;eapolclient;5.0
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);59.1
1;Servidor01;2025-12-08 12:02:17.630307;mdworker_shared;7.0
1;Servidor01;2025-12-08 12:02:17.630307;com.apple.iCloudHelper;9.6
1;Servidor01;2025-12-08 12:02:17.630307;mdworker_shared;14.3
1;Servidor01;2025-12-08 12:02:17.630307;biomesyncd;9.6
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);73.9
1;Servidor01;2025-12-08 12:02:17.630307;Opera Helper (Renderer);46.6
1;Servidor01;2025-12-08 12:02:17.630307;mdworker_shared;11.7
1;Servidor01;2025-12-08 12:02:17.630307;mdworker_shared;14.0
1;Servidor01;2025-12-08 12:02:17.630307;mdworker_shared;7.6
1;Servidor01;2025-12-08 12:02:17.630307;mdworker_shared;7.7
